APM L2,Measure Names,Opportunity Stage 2 Date - Fiscal Quarter,OvA Level 2 Username,Measure Values
Sales Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Sales Performance Management (SPM),Current FY MDP,Q3,Alexander Wallner,
Sales Performance Management (SPM),% YoY,Q3,Alexander Wallner,
Sales Performance Management (SPM),CFY MDP Contribution,Q3,Alexander Wallner,
Sales Performance Management (SPM),MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Self Service,Current FY MDP,Q3,Alexander Wallner,
Self Service,% YoY,Q3,Alexander Wallner,
Self Service,CFY MDP Contribution,Q3,Alexander Wallner,
Self Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Service Cloud & Industries,Current FY MDP,Q3,Alexander Wallner,
Service Cloud & Industries,% YoY,Q3,Alexander Wallner,
Service Cloud & Industries,CFY MDP Contribution,Q3,Alexander Wallner,
Service Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
"Signature - Sales, Service, Platform",Current FY MDP,Q3,Alexander Wallner,
"Signature - Sales, Service, Platform",% YoY,Q3,Alexander Wallner,
"Signature - Sales, Service, Platform",CFY MDP Contribution,Q3,Alexander Wallner,
"Signature - Sales, Service, Platform",MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Slack Invoice,Current FY MDP,Q3,Alexander Wallner,
Slack Invoice,% YoY,Q3,Alexander Wallner,
Slack Invoice,CFY MDP Contribution,Q3,Alexander Wallner,
Slack Invoice,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Tableau Cloud,Current FY MDP,Q3,Alexander Wallner,
Tableau Cloud,% YoY,Q3,Alexander Wallner,
Tableau Cloud,CFY MDP Contribution,Q3,Alexander Wallner,
Tableau Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Tableau Next,Current FY MDP,Q3,Alexander Wallner,
Tableau Next,% YoY,Q3,Alexander Wallner,
Tableau Next,CFY MDP Contribution,Q3,Alexander Wallner,
Tableau Next,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Tableau Server,Current FY MDP,Q3,Alexander Wallner,
Tableau Server,% YoY,Q3,Alexander Wallner,
Tableau Server,CFY MDP Contribution,Q3,Alexander Wallner,
Tableau Server,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Third Party Messaging,Current FY MDP,Q3,Alexander Wallner,
Third Party Messaging,% YoY,Q3,Alexander Wallner,
Third Party Messaging,CFY MDP Contribution,Q3,Alexander Wallner,
Third Party Messaging,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Trusted Services,Current FY MDP,Q3,Alexander Wallner,
Trusted Services,% YoY,Q3,Alexander Wallner,
Trusted Services,CFY MDP Contribution,Q3,Alexander Wallner,
Trusted Services,MDP Contr. Diff vs FY-1 (ppts),Q3,Alexander Wallner,
Account Engagement,Current FY MDP,Q3,Arundhati Bhattacharya,
Account Engagement,% YoY,Q3,Arundhati Bhattacharya,
Account Engagement,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Account Engagement,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Agentforce,Current FY MDP,Q3,Arundhati Bhattacharya,
Agentforce,% YoY,Q3,Arundhati Bhattacharya,
Agentforce,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Agentforce,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
AI and Digital Service,Current FY MDP,Q3,Arundhati Bhattacharya,
AI and Digital Service,% YoY,Q3,Arundhati Bhattacharya,
AI and Digital Service,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
AI and Digital Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Automation,Current FY MDP,Q3,Arundhati Bhattacharya,
Automation,% YoY,Q3,Arundhati Bhattacharya,
Automation,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Automation,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
B2B Commerce,Current FY MDP,Q3,Arundhati Bhattacharya,
B2B Commerce,% YoY,Q3,Arundhati Bhattacharya,
B2B Commerce,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
B2B Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
B2C Commerce,Current FY MDP,Q3,Arundhati Bhattacharya,
B2C Commerce,% YoY,Q3,Arundhati Bhattacharya,
B2C Commerce,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
B2C Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
CRM Analytics,Current FY MDP,Q3,Arundhati Bhattacharya,
CRM Analytics,% YoY,Q3,Arundhati Bhattacharya,
CRM Analytics,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
CRM Analytics,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Data 360,Current FY MDP,Q3,Arundhati Bhattacharya,
Data 360,% YoY,Q3,Arundhati Bhattacharya,
Data 360,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Data 360,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Developer Services,Current FY MDP,Q3,Arundhati Bhattacharya,
Developer Services,% YoY,Q3,Arundhati Bhattacharya,
Developer Services,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Developer Services,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Engagement,Current FY MDP,Q3,Arundhati Bhattacharya,
Engagement,% YoY,Q3,Arundhati Bhattacharya,
Engagement,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Engagement,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Field Service,Current FY MDP,Q3,Arundhati Bhattacharya,
Field Service,% YoY,Q3,Arundhati Bhattacharya,
Field Service,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Field Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Flex Credits,Current FY MDP,Q3,Arundhati Bhattacharya,
Flex Credits,% YoY,Q3,Arundhati Bhattacharya,
Flex Credits,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Flex Credits,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Heroku,Current FY MDP,Q3,Arundhati Bhattacharya,
Heroku,% YoY,Q3,Arundhati Bhattacharya,
Heroku,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Heroku,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Intelligence,Current FY MDP,Q3,Arundhati Bhattacharya,
Intelligence,% YoY,Q3,Arundhati Bhattacharya,
Intelligence,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Intelligence,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
ISV/AppExchange,Current FY MDP,Q3,Arundhati Bhattacharya,
ISV/AppExchange,% YoY,Q3,Arundhati Bhattacharya,
ISV/AppExchange,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
ISV/AppExchange,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Loyalty and Referral,Current FY MDP,Q3,Arundhati Bhattacharya,
Loyalty and Referral,% YoY,Q3,Arundhati Bhattacharya,
Loyalty and Referral,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Loyalty and Referral,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Marketing on Core,Current FY MDP,Q3,Arundhati Bhattacharya,
Marketing on Core,% YoY,Q3,Arundhati Bhattacharya,
Marketing on Core,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Marketing on Core,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
MuleSoft API Management,Current FY MDP,Q3,Arundhati Bhattacharya,
MuleSoft API Management,% YoY,Q3,Arundhati Bhattacharya,
MuleSoft API Management,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
MuleSoft API Management,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
MuleSoft Integration,Current FY MDP,Q3,Arundhati Bhattacharya,
MuleSoft Integration,% YoY,Q3,Arundhati Bhattacharya,
MuleSoft Integration,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
MuleSoft Integration,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
MuleSoft Legacy,Current FY MDP,Q3,Arundhati Bhattacharya,
MuleSoft Legacy,% YoY,Q3,Arundhati Bhattacharya,
MuleSoft Legacy,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
MuleSoft Legacy,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Order Management,Current FY MDP,Q3,Arundhati Bhattacharya,
Order Management,% YoY,Q3,Arundhati Bhattacharya,
Order Management,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Order Management,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Other,Current FY MDP,Q3,Arundhati Bhattacharya,
Other,% YoY,Q3,Arundhati Bhattacharya,
Other,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Other,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Partner Cloud,Current FY MDP,Q3,Arundhati Bhattacharya,
Partner Cloud,% YoY,Q3,Arundhati Bhattacharya,
Partner Cloud,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Partner Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Personalization,Current FY MDP,Q3,Arundhati Bhattacharya,
Personalization,% YoY,Q3,Arundhati Bhattacharya,
Personalization,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Personalization,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Platform Fundamentals,Current FY MDP,Q3,Arundhati Bhattacharya,
Platform Fundamentals,% YoY,Q3,Arundhati Bhattacharya,
Platform Fundamentals,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Platform Fundamentals,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Point-of-Sales (POS),Current FY MDP,Q3,Arundhati Bhattacharya,
Point-of-Sales (POS),% YoY,Q3,Arundhati Bhattacharya,
Point-of-Sales (POS),CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Point-of-Sales (POS),MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
"Premier A la Carte - Sales, Service, Platform",Current FY MDP,Q3,Arundhati Bhattacharya,
"Premier A la Carte - Sales, Service, Platform",% YoY,Q3,Arundhati Bhattacharya,
"Premier A la Carte - Sales, Service, Platform",CFY MDP Contribution,Q3,Arundhati Bhattacharya,
"Premier A la Carte - Sales, Service, Platform",MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Quip,Current FY MDP,Q3,Arundhati Bhattacharya,
Quip,% YoY,Q3,Arundhati Bhattacharya,
Quip,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Quip,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Revenue Cloud,Current FY MDP,Q3,Arundhati Bhattacharya,
Revenue Cloud,% YoY,Q3,Arundhati Bhattacharya,
Revenue Cloud,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Revenue Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Sales Cloud & Industries,Current FY MDP,Q3,Arundhati Bhattacharya,
Sales Cloud & Industries,% YoY,Q3,Arundhati Bhattacharya,
Sales Cloud & Industries,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Sales Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Sales Performance Management (SPM),Current FY MDP,Q3,Arundhati Bhattacharya,
Sales Performance Management (SPM),% YoY,Q3,Arundhati Bhattacharya,
Sales Performance Management (SPM),CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Sales Performance Management (SPM),MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Self Service,Current FY MDP,Q3,Arundhati Bhattacharya,
Self Service,% YoY,Q3,Arundhati Bhattacharya,
Self Service,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Self Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Service Cloud & Industries,Current FY MDP,Q3,Arundhati Bhattacharya,
Service Cloud & Industries,% YoY,Q3,Arundhati Bhattacharya,
Service Cloud & Industries,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Service Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
"Signature - Sales, Service, Platform",Current FY MDP,Q3,Arundhati Bhattacharya,
"Signature - Sales, Service, Platform",% YoY,Q3,Arundhati Bhattacharya,
"Signature - Sales, Service, Platform",CFY MDP Contribution,Q3,Arundhati Bhattacharya,
"Signature - Sales, Service, Platform",MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Slack Invoice,Current FY MDP,Q3,Arundhati Bhattacharya,
Slack Invoice,% YoY,Q3,Arundhati Bhattacharya,
Slack Invoice,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Slack Invoice,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Tableau Cloud,Current FY MDP,Q3,Arundhati Bhattacharya,
Tableau Cloud,% YoY,Q3,Arundhati Bhattacharya,
Tableau Cloud,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Tableau Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Tableau Next,Current FY MDP,Q3,Arundhati Bhattacharya,
Tableau Next,% YoY,Q3,Arundhati Bhattacharya,
Tableau Next,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Tableau Next,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Tableau Server,Current FY MDP,Q3,Arundhati Bhattacharya,
Tableau Server,% YoY,Q3,Arundhati Bhattacharya,
Tableau Server,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Tableau Server,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Third Party Messaging,Current FY MDP,Q3,Arundhati Bhattacharya,
Third Party Messaging,% YoY,Q3,Arundhati Bhattacharya,
Third Party Messaging,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Third Party Messaging,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Trusted Services,Current FY MDP,Q3,Arundhati Bhattacharya,
Trusted Services,% YoY,Q3,Arundhati Bhattacharya,
Trusted Services,CFY MDP Contribution,Q3,Arundhati Bhattacharya,
Trusted Services,MDP Contr. Diff vs FY-1 (ppts),Q3,Arundhati Bhattacharya,
Account Engagement,Current FY MDP,Q3,Bob Vanstraelen,
Account Engagement,% YoY,Q3,Bob Vanstraelen,
Account Engagement,CFY MDP Contribution,Q3,Bob Vanstraelen,
Account Engagement,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Agentforce,Current FY MDP,Q3,Bob Vanstraelen,
Agentforce,% YoY,Q3,Bob Vanstraelen,
Agentforce,CFY MDP Contribution,Q3,Bob Vanstraelen,
Agentforce,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
AI and Digital Service,Current FY MDP,Q3,Bob Vanstraelen,
AI and Digital Service,% YoY,Q3,Bob Vanstraelen,
AI and Digital Service,CFY MDP Contribution,Q3,Bob Vanstraelen,
AI and Digital Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Automation,Current FY MDP,Q3,Bob Vanstraelen,
Automation,% YoY,Q3,Bob Vanstraelen,
Automation,CFY MDP Contribution,Q3,Bob Vanstraelen,
Automation,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
B2B Commerce,Current FY MDP,Q3,Bob Vanstraelen,
B2B Commerce,% YoY,Q3,Bob Vanstraelen,
B2B Commerce,CFY MDP Contribution,Q3,Bob Vanstraelen,
B2B Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
B2C Commerce,Current FY MDP,Q3,Bob Vanstraelen,
B2C Commerce,% YoY,Q3,Bob Vanstraelen,
B2C Commerce,CFY MDP Contribution,Q3,Bob Vanstraelen,
B2C Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
CRM Analytics,Current FY MDP,Q3,Bob Vanstraelen,
CRM Analytics,% YoY,Q3,Bob Vanstraelen,
CRM Analytics,CFY MDP Contribution,Q3,Bob Vanstraelen,
CRM Analytics,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Data 360,Current FY MDP,Q3,Bob Vanstraelen,
Data 360,% YoY,Q3,Bob Vanstraelen,
Data 360,CFY MDP Contribution,Q3,Bob Vanstraelen,
Data 360,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Developer Services,Current FY MDP,Q3,Bob Vanstraelen,
Developer Services,% YoY,Q3,Bob Vanstraelen,
Developer Services,CFY MDP Contribution,Q3,Bob Vanstraelen,
Developer Services,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Engagement,Current FY MDP,Q3,Bob Vanstraelen,
Engagement,% YoY,Q3,Bob Vanstraelen,
Engagement,CFY MDP Contribution,Q3,Bob Vanstraelen,
Engagement,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Field Service,Current FY MDP,Q3,Bob Vanstraelen,
Field Service,% YoY,Q3,Bob Vanstraelen,
Field Service,CFY MDP Contribution,Q3,Bob Vanstraelen,
Field Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Flex Credits,Current FY MDP,Q3,Bob Vanstraelen,
Flex Credits,% YoY,Q3,Bob Vanstraelen,
Flex Credits,CFY MDP Contribution,Q3,Bob Vanstraelen,
Flex Credits,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Heroku,Current FY MDP,Q3,Bob Vanstraelen,
Heroku,% YoY,Q3,Bob Vanstraelen,
Heroku,CFY MDP Contribution,Q3,Bob Vanstraelen,
Heroku,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Intelligence,Current FY MDP,Q3,Bob Vanstraelen,
Intelligence,% YoY,Q3,Bob Vanstraelen,
Intelligence,CFY MDP Contribution,Q3,Bob Vanstraelen,
Intelligence,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
ISV/AppExchange,Current FY MDP,Q3,Bob Vanstraelen,
ISV/AppExchange,% YoY,Q3,Bob Vanstraelen,
ISV/AppExchange,CFY MDP Contribution,Q3,Bob Vanstraelen,
ISV/AppExchange,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Loyalty and Referral,Current FY MDP,Q3,Bob Vanstraelen,
Loyalty and Referral,% YoY,Q3,Bob Vanstraelen,
Loyalty and Referral,CFY MDP Contribution,Q3,Bob Vanstraelen,
Loyalty and Referral,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Marketing on Core,Current FY MDP,Q3,Bob Vanstraelen,
Marketing on Core,% YoY,Q3,Bob Vanstraelen,
Marketing on Core,CFY MDP Contribution,Q3,Bob Vanstraelen,
Marketing on Core,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
MuleSoft Integration,Current FY MDP,Q3,Bob Vanstraelen,
MuleSoft Integration,% YoY,Q3,Bob Vanstraelen,
MuleSoft Integration,CFY MDP Contribution,Q3,Bob Vanstraelen,
MuleSoft Integration,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Order Management,Current FY MDP,Q3,Bob Vanstraelen,
Order Management,% YoY,Q3,Bob Vanstraelen,
Order Management,CFY MDP Contribution,Q3,Bob Vanstraelen,
Order Management,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Other,Current FY MDP,Q3,Bob Vanstraelen,
Other,% YoY,Q3,Bob Vanstraelen,
Other,CFY MDP Contribution,Q3,Bob Vanstraelen,
Other,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Partner Cloud,Current FY MDP,Q3,Bob Vanstraelen,
Partner Cloud,% YoY,Q3,Bob Vanstraelen,
Partner Cloud,CFY MDP Contribution,Q3,Bob Vanstraelen,
Partner Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Personalization,Current FY MDP,Q3,Bob Vanstraelen,
Personalization,% YoY,Q3,Bob Vanstraelen,
Personalization,CFY MDP Contribution,Q3,Bob Vanstraelen,
Personalization,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Platform Fundamentals,Current FY MDP,Q3,Bob Vanstraelen,
Platform Fundamentals,% YoY,Q3,Bob Vanstraelen,
Platform Fundamentals,CFY MDP Contribution,Q3,Bob Vanstraelen,
Platform Fundamentals,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Point-of-Sales (POS),Current FY MDP,Q3,Bob Vanstraelen,
Point-of-Sales (POS),% YoY,Q3,Bob Vanstraelen,
Point-of-Sales (POS),CFY MDP Contribution,Q3,Bob Vanstraelen,
Point-of-Sales (POS),MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
"Premier A la Carte - Sales, Service, Platform",Current FY MDP,Q3,Bob Vanstraelen,
"Premier A la Carte - Sales, Service, Platform",% YoY,Q3,Bob Vanstraelen,
"Premier A la Carte - Sales, Service, Platform",CFY MDP Contribution,Q3,Bob Vanstraelen,
"Premier A la Carte - Sales, Service, Platform",MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Quip,Current FY MDP,Q3,Bob Vanstraelen,
Quip,% YoY,Q3,Bob Vanstraelen,
Quip,CFY MDP Contribution,Q3,Bob Vanstraelen,
Quip,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Revenue Cloud,Current FY MDP,Q3,Bob Vanstraelen,
Revenue Cloud,% YoY,Q3,Bob Vanstraelen,
Revenue Cloud,CFY MDP Contribution,Q3,Bob Vanstraelen,
Revenue Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Sales Cloud & Industries,Current FY MDP,Q3,Bob Vanstraelen,
Sales Cloud & Industries,% YoY,Q3,Bob Vanstraelen,
Sales Cloud & Industries,CFY MDP Contribution,Q3,Bob Vanstraelen,
Sales Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Sales Performance Management (SPM),Current FY MDP,Q3,Bob Vanstraelen,
Sales Performance Management (SPM),% YoY,Q3,Bob Vanstraelen,
Sales Performance Management (SPM),CFY MDP Contribution,Q3,Bob Vanstraelen,
Sales Performance Management (SPM),MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Self Service,Current FY MDP,Q3,Bob Vanstraelen,
Self Service,% YoY,Q3,Bob Vanstraelen,
Self Service,CFY MDP Contribution,Q3,Bob Vanstraelen,
Self Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Service Cloud & Industries,Current FY MDP,Q3,Bob Vanstraelen,
Service Cloud & Industries,% YoY,Q3,Bob Vanstraelen,
Service Cloud & Industries,CFY MDP Contribution,Q3,Bob Vanstraelen,
Service Cloud & Industries,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
"Signature - Sales, Service, Platform",Current FY MDP,Q3,Bob Vanstraelen,
"Signature - Sales, Service, Platform",% YoY,Q3,Bob Vanstraelen,
"Signature - Sales, Service, Platform",CFY MDP Contribution,Q3,Bob Vanstraelen,
"Signature - Sales, Service, Platform",MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Slack Invoice,Current FY MDP,Q3,Bob Vanstraelen,
Slack Invoice,% YoY,Q3,Bob Vanstraelen,
Slack Invoice,CFY MDP Contribution,Q3,Bob Vanstraelen,
Slack Invoice,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Tableau Cloud,Current FY MDP,Q3,Bob Vanstraelen,
Tableau Cloud,% YoY,Q3,Bob Vanstraelen,
Tableau Cloud,CFY MDP Contribution,Q3,Bob Vanstraelen,
Tableau Cloud,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Tableau Next,Current FY MDP,Q3,Bob Vanstraelen,
Tableau Next,% YoY,Q3,Bob Vanstraelen,
Tableau Next,CFY MDP Contribution,Q3,Bob Vanstraelen,
Tableau Next,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Tableau Server,Current FY MDP,Q3,Bob Vanstraelen,
Tableau Server,% YoY,Q3,Bob Vanstraelen,
Tableau Server,CFY MDP Contribution,Q3,Bob Vanstraelen,
Tableau Server,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Third Party Messaging,Current FY MDP,Q3,Bob Vanstraelen,
Third Party Messaging,% YoY,Q3,Bob Vanstraelen,
Third Party Messaging,CFY MDP Contribution,Q3,Bob Vanstraelen,
Third Party Messaging,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Trusted Services,Current FY MDP,Q3,Bob Vanstraelen,
Trusted Services,% YoY,Q3,Bob Vanstraelen,
Trusted Services,CFY MDP Contribution,Q3,Bob Vanstraelen,
Trusted Services,MDP Contr. Diff vs FY-1 (ppts),Q3,Bob Vanstraelen,
Account Engagement,Current FY MDP,Q3,Carlos Arguindegui,
Account Engagement,% YoY,Q3,Carlos Arguindegui,
Account Engagement,CFY MDP Contribution,Q3,Carlos Arguindegui,
Account Engagement,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
Agentforce,Current FY MDP,Q3,Carlos Arguindegui,
Agentforce,% YoY,Q3,Carlos Arguindegui,
Agentforce,CFY MDP Contribution,Q3,Carlos Arguindegui,
Agentforce,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
AI and Digital Service,Current FY MDP,Q3,Carlos Arguindegui,
AI and Digital Service,% YoY,Q3,Carlos Arguindegui,
AI and Digital Service,CFY MDP Contribution,Q3,Carlos Arguindegui,
AI and Digital Service,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
Automation,Current FY MDP,Q3,Carlos Arguindegui,
Automation,% YoY,Q3,Carlos Arguindegui,
Automation,CFY MDP Contribution,Q3,Carlos Arguindegui,
Automation,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
B2B Commerce,Current FY MDP,Q3,Carlos Arguindegui,
B2B Commerce,% YoY,Q3,Carlos Arguindegui,
B2B Commerce,CFY MDP Contribution,Q3,Carlos Arguindegui,
B2B Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
B2C Commerce,Current FY MDP,Q3,Carlos Arguindegui,
B2C Commerce,% YoY,Q3,Carlos Arguindegui,
B2C Commerce,CFY MDP Contribution,Q3,Carlos Arguindegui,
B2C Commerce,MDP Contr. Diff vs FY-1 (ppts),Q3,Carlos Arguindegui,
CRM Analytics,Current FY MDP,Q3,Carlos Arguindegui,
